id,기간,운행거리,배기량,세금,무게,연료,door,가격
1,68,81965,1300,69,1035,1,5,8450
2,68,65400,1300,69,1000,1,4,8100
3,71,83291,1600,85,1070,1,5,7500
4,62,85000,1600,69,1050,1,3,10450
5,64,82723,1300,69,1015,1,3,8250
6,68,74889,1300,69,1015,1,3,7950
7,58,72928,1600,85,1075,1,5,9950
8,44,37389,1600,85,1080,1,5,12950
9,68,35000,1600,69,1050,1,3,8900
10,52,65170,1400,69,1025,1,3,9950
11,66,47237,1600,69,1050,1,3,9500
12,57,33535,1600,69,1035,1,4,10900
13,62,84549,1600,85,1075,1,5,10450
14,55,68520,2000,185,1115,2,3,11450
15,78,84000,1600,19,1065,1,5,7250
16,80,86109,1600,85,1055,1,3,6750
17,61,79000,1600,69,1050,1,3,8900
18,60,47060,1600,69,1035,1,4,10450
19,65,63000,1300,85,1065,1,5,9950
20,56,31000,1400,69,1025,1,3,8950
21,59,98658,1300,69,1020,1,3,8950
22,70,87000,1600,69,1035,1,4,7950
23,62,147636,2000,185,1135,2,5,9500
24,53,90097,1900,185,1140,2,5,9250
25,65,82000,1300,69,1015,1,3,7450
26,48,63000,1900,185,1140,2,5,11500
27,59,112827,1300,69,1040,1,5,8250
28,64,133769,2000,185,1120,2,3,8950
29,68,47500,1300,69,1035,1,5,10495
30,65,140168,2000,185,1115,2,3,7350
31,49,41710,1600,69,1040,1,3,10450
32,65,55061,1600,85,1070,1,5,9950
33,67,99781,1600,85,1085,1,5,9450
34,73,47360,1300,69,1010,1,3,7000
35,60,70954,1600,69,1050,1,3,8950
36,78,43622,1300,69,1000,1,4,8500
37,44,63451,1400,69,1025,1,3,11925
38,64,120400,1600,85,1090,1,5,10450
39,37,39757,1600,85,1075,1,5,12750
40,55,36406,1600,69,1035,1,4,10995
41,69,197501,2000,185,1135,2,5,8500
42,80,84000,1600,85,1075,1,5,6950
43,52,31579,1400,69,1025,1,3,10500
44,77,75799,1600,19,1050,1,3,9500
45,68,62292,1600,85,1065,1,3,9750
46,40,45886,1600,85,1080,1,5,12950
47,48,78600,1600,85,1075,1,5,9750
48,74,89800,2000,185,1115,2,3,8750
49,49,131364,1600,85,1075,1,5,9950
50,68,101001,1600,85,1075,1,5,8950
51,54,103454,1600,85,1075,1,5,9950
52,55,117175,1600,69,1035,1,4,10500
53,75,74567,1300,19,1015,1,3,5950
54,54,63135,1600,69,1050,1,3,10500
55,65,71317,1600,69,1050,1,3,8950
56,76,45410,1300,69,1035,1,5,7750
57,54,96100,1600,85,1080,1,5,10950
58,65,65513,1600,85,1070,1,4,9950
59,62,71000,1600,85,1070,1,5,10950
60,76,191620,2000,185,1150,2,5,6950
61,37,38812,1400,69,1025,1,3,11450
62,71,74000,1600,69,1050,1,3,7750
63,48,36005,1400,85,1065,1,5,10750
64,76,73116,1600,85,1075,1,5,8950
65,55,97234,1600,85,1080,1,5,9950
66,50,126110,1600,85,1055,1,3,9950
67,68,30300,1300,69,1000,1,4,9450
68,52,49432,1600,69,1050,1,3,10250
69,53,79800,1600,85,1075,1,5,10895
70,53,143513,1900,185,1140,2,5,10250
71,42,53350,1600,85,1075,1,5,12900
72,71,78260,1600,69,1050,1,3,8500
73,72,75525,1600,19,1114,1,3,8950
74,57,40214,1300,69,1025,1,3,10950
75,33,62000,1600,19,1075,1,5,12950
76,60,52487,1600,69,1035,1,4,8400
77,55,54900,1400,85,1060,1,5,11500
78,75,65006,1300,69,1015,1,3,6950
79,39,46821,1400,85,1060,1,5,13450
80,66,81083,1300,69,1015,1,3,8750
81,70,81663,1600,69,1050,1,3,6950
82,67,70552,1600,85,1075,1,5,9900
83,33,75699,1900,185,1105,2,3,13500
84,59,78750,1975,210,1155,2,5,10950
85,72,87083,1600,69,1035,1,4,7450
86,80,76000,1600,69,1050,1,3,8250
87,38,41754,1600,69,1040,1,3,10950
88,70,59017,1600,85,1080,1,3,8250
89,43,89968,1900,185,1140,2,5,12950
90,63,48738,1600,85,1055,1,5,9950
91,65,58829,1600,69,1050,1,3,8950
92,43,43632,1600,85,1075,1,5,12950
93,67,64613,1600,85,1085,1,5,9750
94,77,84000,1600,85,1085,1,5,7750
95,80,143560,1300,69,1045,1,3,6950
96,63,77457,1600,85,1055,1,3,9450
97,71,120474,2000,185,1115,2,3,8250
98,64,73376,1600,85,1070,1,5,10950
99,63,36923,1300,69,1050,1,5,9950
100,49,40836,1600,85,1075,1,3,11950
101,61,54000,1600,85,1055,1,3,9250
102,79,63918,1600,69,1035,1,4,8500
103,59,50469,1600,85,1070,1,5,8750
104,44,36066,1600,69,1040,1,3,11250
105,67,174833,2000,185,1100,2,4,5751
106,65,31588,1300,69,1015,1,3,9950
107,79,98742,1600,85,1085,1,5,8750
108,60,80000,1300,19,1015,1,5,7950
109,62,75000,1600,85,1070,1,5,8950
110,39,34599,1600,85,1075,1,5,12950
111,57,102300,2000,185,1135,2,5,9950
112,73,39168,1300,69,1015,1,3,7750
113,80,85565,1600,85,1070,1,5,8250
114,54,84598,1600,19,1075,1,5,12500
115,78,72222,1600,85,1070,1,5,7950
116,61,50925,1600,85,1070,1,5,8895
117,63,74747,1600,85,1075,1,5,8950
118,23,71138,1900,185,1105,2,3,12950
119,59,86871,1300,69,1040,1,5,9500
120,68,61568,1600,69,1035,1,4,9795
121,54,62519,1400,69,1025,1,3,9500
122,74,78894,1600,85,1070,1,5,7750
123,65,76155,1600,69,1035,1,4,8990
124,67,83560,1300,69,1015,1,3,8750
125,51,49473,1600,85,1055,1,3,11450
126,44,60500,1600,85,1075,1,5,10950
127,80,49580,1600,69,1035,1,4,7450
128,64,65000,1600,69,1050,1,3,7800
129,67,96000,1600,69,1050,1,3,8950
130,76,89520,1600,69,1050,1,3,8950
131,68,74875,1600,85,1070,1,5,7750
132,54,47852,1600,69,1030,1,4,10250
133,80,71500,1600,69,1035,1,4,7500
134,71,48576,1300,69,1015,1,3,7500
135,78,75226,1600,69,1035,1,4,8750
136,77,145996,1600,69,1035,1,4,5950
137,78,97534,1600,85,1070,1,5,8900
138,59,56259,1300,69,1015,1,3,8950
139,63,68238,1300,69,1050,1,5,9900
140,68,57565,1300,69,1035,1,5,7950
141,68,31000,1600,69,1035,1,4,10750
142,58,91000,1600,85,1075,1,5,9500
143,59,61166,1600,69,1050,1,3,10500
144,71,59164,1600,69,1035,1,4,6495
145,62,59295,1300,69,1035,1,5,9500
146,65,68000,1600,85,1075,1,5,10500
147,67,70000,1587,19,1065,1,3,10500
148,79,40093,1600,19,1114,1,5,8950
149,56,65000,1600,19,1075,1,5,11950
150,80,57000,1300,69,1000,1,4,7750
151,59,61127,1600,69,1050,1,3,8900
152,49,34890,1400,69,1025,1,3,9980
153,41,61000,1600,85,1075,1,5,11900
154,72,93066,1600,85,1075,1,5,8250
155,50,102030,1400,85,1060,1,5,9950
156,64,106784,1600,19,1050,1,3,9750
157,71,75085,1300,69,1035,1,5,5950
158,67,52800,1300,69,1015,1,3,8450
159,38,74319,1600,85,1075,1,5,12950
160,62,88667,1600,69,1040,1,4,7900
161,74,137741,2000,185,1135,2,5,7950
162,46,33021,1600,85,1080,1,5,11900
