PassengerId,Age,SibSp,Parch,Fare,Ticket,Sex,Pclass,Embarked,Survived
379,20,0,0,4.0125,2648,1,3,1,0
844,34.5,0,0,6.4375,2683,1,3,1,0
876,15,0,0,7.225,2667,2,3,1,1
911,45,0,0,7.225,2696,2,3,1,1
1129,20,0,0,7.225,2679,1,3,1,0
909,21,0,0,7.225,2692,1,3,1,0
1203,22,0,0,7.225,2658,1,3,1,0
919,22.5,0,0,7.225,2698,1,3,1,0
694,25,0,0,7.225,2672,1,3,1,0
1028,26.5,0,0,7.225,2656,1,3,1,0
1063,27,0,0,7.225,2670,1,3,1,0
245,30,0,0,7.225,2694,1,3,1,0
662,40,0,0,7.225,2623,1,3,1,0
204,45.5,0,0,7.225,2628,1,3,1,0
554,22,0,0,7.225,2620,1,3,1,1
781,13,0,0,7.2292,2687,2,3,1,1
900,18,0,0,7.2292,2657,2,3,1,1
1239,38,0,0,7.2292,2688,2,3,1,1
927,18.5,0,0,7.2292,2682,1,3,1,0
61,22,0,0,7.2292,2669,1,3,1,0
297,23.5,0,0,7.2292,2693,1,3,1,0
1213,25,0,0,7.2292,2654,1,3,1,0
58,28.5,0,0,7.2292,2697,1,3,1,0
799,30,0,0,7.2292,2685,1,3,1,0
763,20,0,0,7.2292,2663,1,3,1,1
353,15,1,1,7.2292,2695,1,3,1,0
533,17,1,1,7.2292,2690,1,3,1,0
1229,39,0,2,7.2292,2675,1,3,1,0
131,33,0,0,7.8958,349241,1,3,1,0
848,35,0,0,7.8958,349213,1,3,1,0
456,29,0,0,7.8958,349240,1,3,1,1
804,0.42,0,1,8.5167,2625,1,3,1,1
996,16,1,1,8.5167,2625,2,3,1,1
286,33,0,0,8.6625,349239,1,3,1,0
40,14,1,0,11.2417,2651,2,3,1,1
126,12,1,0,11.2417,2651,1,3,1,1
390,17,0,0,12,SC 1748,2,2,1,1
1156,30,0,0,12.7375,C.A. 34644,1,2,1,0
293,36,0,0,12.875,SC/Paris 2163,1,2,1,0
692,4,0,1,13.4167,349256,2,3,1,1
932,39,0,1,13.4167,349256,1,3,1,0
474,23,0,0,13.7917,SC/AH Basle 541,2,2,1,1
1261,29,0,0,13.8583,SC/PARIS 2147,1,2,1,0
867,27,1,0,13.8583,SC/PARIS 2149,2,2,1,1
1112,30,1,0,13.8583,SC/PARIS 2148,2,2,1,1
1297,20,0,0,13.8625,SC/PARIS 2166,1,2,1,0
112,14.5,1,0,14.4542,2665,2,3,1,0
831,15,1,0,14.4542,2659,2,3,1,1
1007,18,1,0,14.4542,2680,1,3,1,0
74,26,1,0,14.4542,2680,1,3,1,0
621,27,1,0,14.4542,2659,1,3,1,0
703,18,0,1,14.4542,2691,2,3,1,0
363,45,0,1,14.4542,2691,2,3,1,0
115,17,0,0,14.4583,2627,2,3,1,0
943,27,0,0,15.0333,SC/PARIS 2168,1,2,1,0
136,23,0,0,15.0458,SC/PARIS 2133,1,2,1,0
1002,41,0,0,15.0458,237734,1,2,1,0
853,9,1,1,15.2458,2678,2,3,1,0
1175,9,1,1,15.2458,2650,2,3,1,1
972,6,1,1,15.2458,2678,1,3,1,0
1053,7,1,1,15.2458,2650,1,3,1,0
256,29,0,2,15.2458,2650,2,3,1,1
1225,19,1,1,15.7417,2653,2,3,1,1
623,20,1,1,15.7417,2653,1,3,1,1
382,1,0,2,15.7417,2653,2,3,1,1
732,11,0,0,18.7875,2699,1,3,1,0
208,26,0,0,18.7875,2699,1,3,1,1
470,0.75,2,1,19.2583,2666,2,3,1,1
645,0.75,2,1,19.2583,2666,2,3,1,1
449,5,2,1,19.2583,2666,2,3,1,1
859,24,0,3,19.2583,2666,2,3,1,1
875,28,1,0,24,P/PP 3381,2,2,1,1
309,30,1,0,24,P/PP 3381,1,2,1,0
986,25,0,0,26,13905,1,1,1,0
605,35,0,0,26.55,111426,1,1,1,1
1116,53,0,0,27.4458,PC 17606,2,1,1,1
